  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,
,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10,Mkt-RF
197608,-1.94,0.78,-0.62,-2.57,-1.41,0.56,0.95,-1.27,-1.76,-3.08,-1.45,-1.37,0.39,0.71,1.95,0.14,-1.47,-0.94,-0.56
197609,2.18,2.21,3.06,0.92,2.3,3.4,2.01,3.23,0.7,1.05,3.14,1.51,2.65,4.05,0.98,2.86,3.08,3.47,2.07
197610,-2.73,-1.74,-2.19,-2.82,-3.28,-2.21,-1.32,-2.21,-3.17,-2.6,-2.66,-3.87,-2.88,-1.64,-0.28,-2.16,-1.51,-3.33,-2.42
197611,1.3,1.37,-0.03,2.97,0.8,1.52,0.32,0.23,3.9,2.38,0.05,1.51,1.09,1.88,1.13,-0.34,-0.08,0.74,0.36
197612,8.46,6.23,5.06,9.59,7.66,6.97,5.24,4.51,10.09,9.27,7.6,7.72,6.71,7.19,4.72,5.68,4.09,5.18,5.65
197701,-1.43,-3.15,-5.18,-0.23,-1.78,-2.93,-4.19,-6.06,1.54,-1.38,-2.36,-1.24,-2.08,-3.65,-4.19,-4.19,-6.35,-5.62,-4.05
197702,-2.04,-1.41,-1.79,-2.17,-2.29,-1.76,-0.86,-2.34,-1.95,-2.32,-1.93,-2.64,-2.16,-1.42,-0.47,-1.18,-2.17,-2.6,-1.94
197703,-0.65,-1.31,-0.88,-0.04,-0.73,-0.93,-1.41,-0.98,-0.23,0.08,-1.13,-0.36,-0.19,-1.55,-2.19,-0.76,-1.27,-0.54,-1.37
197704,1.27,0.96,-0.35,1.77,1.11,1.91,-0.79,0.33,2.92,1.01,0.88,1.33,2.85,1.11,-0.43,-1.08,-0.12,1.01,0.15
197705,-0.99,-0.75,-1.54,-0.84,-0.95,-0.59,-1.43,-1.29,-0.17,-1.28,-1.12,-0.8,-0.12,-1,-0.94,-1.82,-1.58,-0.85,-1.45
197706,4.96,4.33,6.04,5.04,5.09,4.35,5.16,5.9,6.2,4.27,4.89,5.28,4.57,4.17,3.91,6.19,5.03,7.23,4.71
197707,-0.95,-1.26,-1.5,-1.16,-0.42,-1.4,-1.31,-1.94,-1.48,-0.94,-0.81,-0.09,-1.08,-1.76,-1.62,-0.99,-2.5,-1.23,-1.69
197708,-0.67,-1.83,-0.79,-1.28,-1.82,-1.84,-0.72,-1.25,-1.65,-1.03,-0.25,-3.12,-2.36,-1.27,-1.15,-0.28,-1.62,-0.79,-1.75
197709,-0.85,0.51,-0.23,-0.83,0.04,0.5,-0.05,-0.01,-2.22,0.09,-0.87,0.81,1.82,-0.94,0.37,-0.47,-0.21,0.23,-0.27
197710,-4.05,-4.05,-3.72,-3.56,-3.95,-4.13,-3.75,-4.09,-3.72,-3.45,-4.4,-3.57,-4.05,-4.23,-4.17,-3.31,-4.22,-3.93,-4.38
197711,5.97,3.97,4.7,8.31,4.72,3.52,3.97,5.52,9.29,7.66,4.34,5.03,3.47,3.58,4.16,3.79,5.41,5.66,4
197712,0.32,0.73,0.67,1.26,0.23,0.83,1.08,-0.16,1.85,0.87,-0.37,0.72,1.02,0.61,0.56,1.61,-0.25,-0.04,0.27
197801,-4.45,-5.6,-5.97,-3.27,-4.99,-5.13,-5.8,-7.03,-2.6,-3.72,-5.33,-4.72,-4.45,-5.9,-6.82,-4.79,-7.17,-6.86,-6.01
197802,-0.25,-0.55,-1.96,1.96,-1.2,-0.01,-2.02,-1.39,2.31,1.73,-1.92,-0.62,1.36,-1.59,-1.43,-2.59,-1.73,-0.97,-1.38
197803,5.1,3.5,2.59,7.7,3.36,3.2,2.28,4.35,8.74,6.99,3.06,3.6,3.37,3,3.94,0.67,5.03,3.53,2.85
197804,9.05,7.46,10.1,8.45,7.59,6.98,9.63,9.96,8.31,8.55,9.54,6.05,5.19,9.11,9,10.27,9.39,10.65,7.88
197805,3.98,1.65,2.3,6.32,2.09,2.1,1.12,2.99,7.47,5.5,2.11,2.07,1.38,2.92,0.71,1.53,2.8,3.22,1.76
197806,-0.86,-1.52,-0.92,-0.67,-1.01,-1.82,-1.12,-0.89,-1.31,-0.21,-1.02,-1,-1.57,-2.1,-1.28,-0.97,-0.6,-1.24,-1.69
197807,5.73,5.51,6.12,5.81,6.62,4.77,5.11,6.78,6.08,5.66,5.68,7.31,3.88,6.16,5.15,5.06,6.39,7.25,5.11
197808,5.28,3.63,5.13,6.01,4.07,3.58,4,5.69,6.68,5.65,4.79,3.55,2.96,4.53,3.84,4.22,4.79,6.77,3.75
197809,0.4,-0.72,-1.88,-0.09,-0.65,-0.48,-0.81,-2.01,0.04,-0.16,0.74,-1.65,0.17,-1.48,-0.2,-1.66,-1.52,-2.59,-1.43
197810,-12.88,-9.55,-13.39,-16.37,-9.22,-9.34,-11.26,-14.79,-21.62,-13.49,-10.54,-8.25,-8.35,-10.86,-11.39,-11.08,-13.15,-16.74,-11.91
197811,3.98,2.91,4.11,3.89,3.64,2.87,2.78,4.71,6.45,2.61,4.03,3.35,2.62,3.27,2.51,3.16,4.32,5.18,2.71
197812,0.79,1.64,2.2,1.57,2.25,0.73,1.7,2.12,1.33,1.7,0.3,3.66,-0.01,1.89,1.27,2.31,2.66,1.47,0.88
197901,6.26,4.76,4.66,8.19,5.19,4.79,3.93,5.25,11.57,6.5,5.06,5.28,5.01,4.45,4.08,3.72,4.84,5.76,4.23
197902,-2.63,-2.77,-3.75,-2.91,-2.39,-3.08,-3.13,-3.71,-3.47,-2.61,-2.46,-2.33,-2.59,-3.84,-2.62,-3.82,-3.02,-4.57,-3.56
197903,8.41,5.3,7.55,9.54,6.44,4.45,6.26,8.79,12.19,8.15,7.69,5.55,3.97,5.21,6.76,5.55,7.77,10.05,5.68
197904,0.77,0.51,0.98,1.34,0.14,0.02,1.3,1.52,2.78,0.56,0.4,-0.05,-0.52,0.85,2.14,0.09,2.23,0.65,-0.06
197905,-2.12,-1.48,-1.13,-1.37,-1.77,-1.73,-1.4,-0.92,-2.4,-0.79,-2.61,-1.16,-1.29,-2.41,-1.34,-1.5,-0.15,-1.87,-2.21
197906,5.43,3.88,5.64,5.24,3.51,4.11,5.22,6.07,5.37,5.16,5.55,2.07,3.56,4.97,5.44,4.89,5.61,6.65,3.85
197907,2.85,0.92,2.13,3.31,0.63,2.08,1.65,1.85,3.81,3.02,2.52,-0.54,2.47,1.82,0.97,2.46,1.09,2.61,0.82
197908,6.27,5.6,8.11,7.01,4.57,6.81,6.55,8.9,6.91,7.07,5.74,3.82,6.92,6.74,6.02,7.18,8.5,9.29,5.53
197909,0.66,-0.37,-0.08,0.47,0.24,0.18,-1.01,-0.06,0.97,0.19,0.8,-0.11,-0.36,0.54,-1.79,-0.1,0.3,-0.41,-0.82
197910,-6.66,-6.99,-7.96,-8.24,-5.45,-8.06,-7.57,-8.04,-9.22,-7.69,-5.53,-5.4,-8.11,-8.02,-7.31,-7.86,-7.45,-8.62,-8.1
197911,6.4,5,8.43,7.56,5.15,5.01,6.13,9.45,8.91,6.8,5.6,4.86,6.49,4.02,5.2,7.21,8.77,10.13,5.21
197912,2.75,1.9,4.2,5.5,0.66,3.12,2.15,5.37,10.23,2.77,0.81,0.57,3.38,2.94,1.6,2.77,4.55,6.18,1.79
198001,8.84,5.09,6.29,7.75,6.85,6.43,3.59,7.52,8.79,7.1,9.65,5.03,5.74,6.92,2.57,4.74,7.79,7.27,5.51
198002,2.18,-0.75,-2.56,0.27,2.64,-1.36,-3.58,-2,0.58,0.08,3.56,2.01,-2.04,-0.89,-3.83,-3.29,-3.13,-0.91,-1.22
198003,-14.15,-9.69,-12.27,-15.48,-11.55,-10.68,-8.12,-14,-18.27,-13.73,-13.21,-10.4,-10.58,-10.75,-6.44,-9.99,-12.08,-15.81,-12.9
198004,5.67,4.54,5.56,5.8,4.92,4.25,5.79,4.85,5.41,6.04,5.58,4.47,5.93,3.1,5.22,6.44,3.7,5.98,3.97
198005,6.61,5.4,6.69,7.09,5.05,6.31,5.74,7.2,5.39,8.08,6.29,4.22,7.17,5.7,5.46,6.06,7.85,6.59,5.26
198006,2.96,3.07,4.3,2.33,3.16,2.91,3.6,4.78,4.41,1.15,3.39,3,2.91,2.9,3.5,3.71,4.53,5.02,3.06
198007,7.5,6.13,8.36,8.95,4.83,5.82,6.95,10.77,8.11,9.27,5.75,4.25,7.48,4.36,8.39,5.32,11.14,10.43,6.49
198008,2.35,1.94,2.79,2.73,2.54,1.06,2.21,3.41,6.57,1.31,1.89,2.95,0.32,1.74,2.42,1.96,1.82,4.86,1.8
198009,2.35,1.74,5.57,1.24,2.24,2.43,2.54,6.55,3.74,0.26,3.71,1.3,0.04,4.57,1.07,4.25,5.21,7.75,2.19
198010,2.16,1.38,3.24,-0.03,1.99,1.21,3.57,2.3,3.19,-1.35,4.78,0.19,-0.19,2.41,2.72,4.53,2.38,2.22,1.06
198011,7.99,9.57,14.25,4.63,8.93,10.58,11.82,14.77,7.45,3.41,11.82,7,8.88,11.98,10.26,13.56,13.59,15.8,9.59
198012,-3.23,-2.34,-3.99,-0.82,-3.5,-2.09,-3.62,-3.86,-3.05,0.19,-5.84,-1.89,-0.52,-3.35,-3.12,-4.17,-5.53,-2.43,-4.52
198101,-2.33,-2.66,-7.43,-0.97,-1.01,-3.76,-5.38,-7.82,-2.06,-0.49,-3.87,0.89,-2.41,-4.89,-3.97,-6.9,-6.09,-9.26,-5.04
198102,2.8,2.53,0.25,3.19,3.42,2.63,0.67,0.16,1.68,3.84,2.34,4.11,3.65,1.76,0.96,0.36,0.51,-0.14,0.57
198103,6.55,3.11,5.55,9.05,3.3,3.91,3.21,6.12,5.9,10.37,3.58,3.12,4.77,3.16,1.8,4.78,6.7,5.62,3.56
198104,0.39,-1.14,-1.74,-0.3,0.96,-2.21,-2.26,-0.47,-1.3,0.11,1.25,0.77,-0.51,-3.71,-1.18,-3.44,0.27,-1.14,-2.11
198105,0.27,1.03,1.69,1.71,0.91,0.43,0.08,3.33,1.13,1.94,-1.5,2.43,0.57,0.31,0.67,-0.59,2.54,4.06,0.11
198106,-0.43,0.04,-2.43,-1.89,-0.07,0.31,0.37,-4.2,-1.38,-2.1,1.4,-0.96,-0.36,0.91,0.59,0.11,-4.19,-4.2,-2.36
198107,-2.71,-1,1.83,-2.69,-2.36,-1.06,1.19,1.65,-0.39,-3.78,-2.73,-2.17,-1.15,-0.95,0.21,2.08,2.95,0.09,-1.54
198108,-6.05,-4.78,-7.17,-6.9,-4.54,-4.51,-5.92,-7.94,-7.31,-6.7,-5.12,-4.24,-4.33,-4.77,-5.76,-6.06,-6.79,-9.38,-7.04
198109,-5.98,-3.68,-8.42,-5.78,-4.69,-3.38,-5.85,-9.11,-8.53,-4.45,-6.19,-3.93,-1.48,-6.03,-4.03,-7.47,-8.91,-9.36,-7.17
198110,5.35,4.13,9.26,5.48,2.08,5.6,6.06,10.55,7.93,4.34,5.2,0.52,3.85,8.17,4.64,7.44,9.3,12.12,4.92
198111,4.83,4.56,4.05,4.34,4.76,4.5,4.64,3.72,1.96,5.48,5.35,4.46,4.6,4.34,4.75,4.52,3.94,3.45,3.36
198112,-1.35,-2.05,-4.31,-1.3,-0.81,-2.27,-3.59,-4.41,-0.8,-1.53,-1.4,-0.5,-1.74,-3.02,-2.96,-4.18,-4.35,-4.48,-3.65
198201,-2.65,-0.69,-4.49,-2.65,0.34,-1.83,-1.91,-5.57,-2.07,-2.93,-2.65,1.88,-0.63,-3.54,-0.83,-2.95,-5.57,-5.57,-3.24
198202,-2.6,-3.25,-7.9,-3.1,-1.79,-3.74,-5.16,-8.91,-4.37,-2.49,-2.07,-1.65,-3.99,-3.37,-3.78,-6.5,-8.6,-9.31,-5.86
198203,-0.23,0.39,-2.62,-0.31,0.21,0.79,-0.98,-3.34,-1.59,0.29,-0.14,0.38,1.08,0.37,-0.36,-1.62,-2.36,-4.56,-1.87
198204,6.07,3.39,5.65,6.35,5.18,2.65,4.39,5.81,5.39,6.77,5.78,4.88,1.96,3.68,3.4,5.44,5.71,5.94,3.27
198205,-3.56,-2.55,-2.83,-3.72,-2.3,-2.82,-2.62,-3.11,-3.9,-3.64,-3.4,-1.75,-2.58,-3.19,-2.78,-2.45,-1.96,-4.57,-3.99
198206,-1.15,-0.52,-4.34,-1.12,-0.88,-0.61,-2.01,-4.63,-2.03,-0.71,-1.18,-0.74,-1.33,0.45,-0.16,-3.93,-4.64,-4.62,-3.09
198207,-1.92,-1.46,-3.38,-1.85,-1.61,-0.62,-2.43,-4.48,-0.82,-2.48,-2,-1.33,-1.59,0.08,-3.18,-1.31,-4.12,-4.86,-3.19
198208,12.26,11.61,12.35,12.58,11.48,11.56,11.93,12.6,11.52,13.23,11.89,11.18,12.74,10.73,11.97,11.88,13.22,11.96,11.14
198209,1.51,1.75,2.04,1.32,2.9,1.69,1.51,1.68,3.03,0.29,1.74,3.76,1.8,1.61,0.71,2.69,2.33,1,1.29
198210,14.14,10.06,13.81,15.29,11.6,9.26,11.08,15.48,17.13,14.14,12.77,10.74,10.08,8.66,11.29,10.77,12.99,18.16,11.3
198211,6.15,4.39,6.27,7.88,4.49,4.45,4.17,7.27,9.09,7.11,4.07,4.81,4.27,4.58,4.03,4.36,5.73,8.86,4.67
198212,1.13,1.89,0.04,1.41,1.59,1.35,2.26,-0.71,2.32,0.82,0.77,2.21,-0.98,3.05,2.78,1.53,0.51,-1.93,0.55
198301,4.69,3.57,4.47,5.87,2.45,4.35,3.14,5.06,9.34,3.59,3.21,1.89,2.8,5.44,3,3.34,3.6,6.54,3.6
198302,3.5,3.07,3.53,3.3,3.7,2.9,3.33,3.43,3.11,3.43,3.75,3.67,5.12,1.37,3.06,3.72,3.75,3.11,2.59
198303,5.6,3.08,3.39,5.13,5.62,2.84,2.9,3.25,6.15,4.44,6.21,5.18,2.58,3.02,2.36,3.66,3.35,3.16,2.82
198304,8.26,7.47,6.54,8.77,6.91,7.83,6.8,6.84,9.6,8.19,7.63,6.36,6.29,8.94,7.41,5.94,5,8.69,6.67
198305,1.33,-0.78,3.29,2.35,-0.85,-0.73,0.3,4.28,2.91,1.96,0.03,-1.55,0.44,-1.54,-0.44,1.34,2.84,5.68,0.52
198306,3.02,3.42,4.76,3.92,1.64,2.59,5.43,4.95,5.75,2.64,1.85,1.48,2.61,2.57,6.19,4.36,4.94,4.96,3.07
198307,-1.32,-2.73,-4.89,-1.25,-1.69,-2.99,-3.43,-5.12,-2.35,-0.69,-1.37,-2.05,-3.68,-2.35,-2.71,-4.46,-3.52,-6.04,-4.07
198308,1.8,1.01,-0.98,-0.71,2.48,1.36,0.26,-1.63,-1.46,-0.33,3.49,1.35,1.56,1.17,0.25,0.28,-1.16,-1.91,-0.5
198309,1.48,2.28,1.1,2.34,1.08,1.67,2.86,0.93,1.1,2.95,0.93,1.24,2.2,1.2,3.86,1.41,1.72,0.46,0.91
198310,-1.58,-1.07,-4.82,-2.68,-0.87,-1.21,-1.92,-5.61,-3.23,-2.41,-0.87,-0.87,-1.21,-1.21,-0.98,-3.33,-3.42,-6.94,-3.44
198311,3.48,2.23,3.16,4.51,3.46,3.4,0.65,3.37,6.12,3.73,2.82,4.19,4.29,2.58,-0.73,2.77,2.76,3.75,2.16
198312,-0.22,-0.85,-1.4,0.24,-0.97,-0.73,-0.97,-1.4,1.1,-0.18,-0.53,-1.49,1.28,-2.6,-0.69,-1.4,-1.64,-1.26,-1.78
198401,0.13,-0.01,-3.33,-1.57,-0.12,1.94,-2.44,-3.64,-0.75,-1.98,1.25,-1.72,0,3.84,-2.22,-2.75,-1.7,-4.83,-1.92
198402,-2.95,-3.49,-5.35,-6.56,-2.37,-3.18,-3.56,-6.23,-6.09,-6.81,-0.63,-4.47,-4.36,-2.12,-3.45,-3.72,-5.43,-6.73,-4.82
198403,2.25,1.04,1.04,3.04,1.87,0.06,1.77,0.94,3.62,2.74,1.78,1.98,2.81,-2.35,2.14,1.22,0.66,1.13,0.63
198404,0.95,1,-0.4,-2.11,2.06,1.16,0.06,-0.13,-3.13,-1.58,2.81,1.13,0.53,1.74,0.67,-0.87,-0.17,-0.11,-0.51
198405,-5.86,-4.94,-4.67,-6.36,-5.86,-4.63,-4.42,-5.06,-6.53,-6.28,-5.57,-6.22,-5,-4.28,-4.71,-3.96,-5.53,-4.77,-5.97
198406,1.26,3.37,3.25,1.91,1.79,4.52,2.56,2.95,2.98,1.37,0.85,2.88,2.79,6.1,1.75,3.78,2.26,3.38,1.82
198407,-4.33,-1.26,-1.52,-5.96,-2.93,-1.18,0.58,-3.04,-6.92,-5.41,-3.05,-2.8,-1.84,-0.7,0.19,0.9,-1.7,-4.3,-2.74
198408,12.59,9.94,12.42,13.15,11,10.2,10.65,13.01,11.52,14.09,12.17,9.71,10.8,9.77,9.61,11.53,12.05,13.95,10.28
198409,0.71,0.69,-1.69,-0.47,0.44,1.05,0.43,-2.48,-1.34,0.01,1.61,-0.88,1.21,0.93,1.51,-0.47,-2.52,-2.45,-0.8
198410,-1.07,0.97,-0.11,-1.08,-0.86,1.32,1.53,-1.05,-3.04,-0.02,-1.06,-0.62,0.58,1.83,1.8,1.29,-0.79,-1.3,-0.84
198411,-0.24,-0.35,-2.65,-1.04,0.15,-0.61,-1,-3.25,-2.26,-0.42,0.34,-0.07,-0.54,-0.65,-0.08,-1.78,-2.87,-3.6,-1.76
198412,1.95,2.54,2.75,-0.33,2.6,2.55,3.22,2.64,0.7,-0.85,3.62,1.43,3.09,2.18,3.59,2.91,2.07,3.18,1.84
198501,7.65,7.07,11.48,8.95,6.18,7.47,8.66,12.89,10.92,7.95,6.73,5.55,6.51,8.13,7.67,9.5,12.16,13.57,7.99
198502,2.69,1.93,0.99,3.17,2.1,2.16,1.11,1.14,2.68,3.43,2.34,1.82,2.35,2.04,1.52,0.76,1.47,0.83,1.22
198503,1.51,0.37,-2.22,0.62,1.55,-0.01,-0.69,-2.46,-0.08,0.98,2.16,0.84,0.8,-0.55,0.72,-1.87,-2.09,-2.79,-0.84
198504,-0.17,-0.05,-0.98,-1.62,0.36,0.53,-0.79,-1.28,-1.3,-1.78,0.86,-0.24,0.64,0.45,-1.07,-0.54,-0.26,-2.24,-0.96
198505,5.13,5.92,6.25,3.92,4.96,5.99,6.69,6.63,2.34,4.74,5.98,3.76,5.43,6.37,7.84,5.71,7.48,5.83,5.09
198506,1.07,2.02,1.75,0.98,1.3,1.82,1.54,2.68,0.33,1.3,1.13,1.54,2.81,1.15,2.82,0.41,2.44,2.9,1.27
198507,-0.15,-0.64,0.64,-0.72,-0.25,-0.13,0.3,-0.04,-0.8,-0.67,0.71,-1.23,0.07,-0.35,-1.12,1.64,0.6,-0.58,-0.74
198508,0.28,-0.13,-1.63,0.02,0.62,-0.13,-1.07,-1.76,-0.74,0.42,0.66,0.59,-0.4,0.18,-0.65,-1.45,-1.26,-2.19,-1.02
198509,-2.81,-3.45,-5.05,-2.36,-2.48,-3.68,-4.27,-5.73,-4.39,-1.36,-3.46,-1.42,-3.35,-4.04,-4.49,-4.07,-5.07,-6.3,-4.54
198510,3.38,5.2,4.83,2.75,4.52,5.7,5.04,4.4,2.05,3.08,4.31,4.73,5.29,6.16,4.62,5.44,3.39,5.25,4.02
198511,5.97,7.28,7.6,7.03,5.27,7.71,7.43,7.62,8.83,6.18,4.44,6.18,7.7,7.72,7.27,7.58,8.74,6.68,6.48
198512,3.58,4.43,5.24,3.99,3.25,4.95,5.58,4.02,3.42,4.26,2.99,3.54,5.93,3.88,4.1,6.92,4.22,3.86,3.88
198601,-1.07,1.56,1.74,-1.68,0.46,1.4,1.55,2.28,-3.27,-0.92,-0.18,1.17,0.94,1.91,2.14,1.03,2.9,1.75,0.65
198602,6.58,8.85,7.2,7.82,6.62,8.83,7.05,8.6,4.47,9.36,4.78,8.65,8.98,8.66,9.02,5.27,8.3,8.85,7.13
198603,5.86,5.9,4.62,5.62,5.45,5.86,5.6,4.71,3.17,6.7,6.22,4.64,5.35,6.43,6.8,4.48,4.36,5.01,4.88
198604,0.83,-2.33,-0.05,0.67,-0.8,-2.33,-0.56,-0.65,3.1,-0.39,1.07,-2.79,-1.92,-2.78,-2.01,0.81,-0.18,-1.05,-1.31
198605,6.02,5.41,4.15,6.15,5.87,5.25,3.86,5.36,3.5,7.32,5.84,5.9,5.49,4.98,5.39,2.45,5.19,5.51,4.62
198606,1.06,2.82,-0.38,1.46,1.66,2.68,1.7,-1,-0.21,2.17,0.47,2.99,2.37,3.02,2.95,0.51,-1.53,-0.55,1.03
198607,-7,-3.92,-7.73,-9.38,-4.23,-4.12,-5.04,-8.39,-11.13,-8.49,-4.76,-3.76,-4.77,-3.56,-3.58,-6.34,-8.4,-8.37,-6.45
198608,9.31,7.12,4.96,10.74,7.77,7.62,5.19,5,7.86,12.16,8.04,7.53,7.97,7.31,5.53,4.87,5.72,4.21,6.07
198609,-4.24,-9.09,-8.86,-3.77,-6.55,-9.1,-9.89,-8.33,-5.59,-2.9,-4.68,-8.27,-8.34,-9.75,-9.77,-10,-7.31,-9.47,-8.6
198610,6.07,5.54,4.52,4.27,6.4,5.16,6.49,3.75,4.79,4.02,7.71,5.15,5.16,5.16,6.82,6.18,1.44,6.39,4.66
198611,1.78,2.23,1.06,1.15,2.11,2.67,1.22,1.06,2.11,0.69,2.33,1.89,3.12,2.28,1.41,1.05,1.46,0.62,1.17
198612,-3.12,-2.21,-3.22,-2.52,-3.02,-2.12,-2.18,-3.76,-3.31,-2.14,-3.64,-2.4,-2,-2.22,-2.28,-2.09,-4.15,-3.34,-3.27
198701,11.41,13.15,13.09,13.32,11.44,13.13,13.42,12.84,15.08,12.48,9.72,13.12,12.77,13.45,13.22,13.62,11.33,14.49,12.47
198702,2.84,3.51,6.96,5.05,1.46,3.23,6.03,7.16,6.33,4.45,0.86,2.03,3.22,3.24,5.46,6.55,7.17,7.16,4.39
198703,5.78,1.49,1.24,6.4,4.18,1.29,0.83,1.33,6.92,6.15,5.2,3.2,1.15,1.4,0.6,1.04,2.09,0.53,1.64
198704,-0.66,-2.09,-1.45,-0.28,-1.16,-2.19,-2.09,-1.32,-2.39,0.75,-1.02,-1.3,-1.99,-2.36,-2.49,-1.73,0.42,-3.2,-2.11
198705,1.65,0.52,0.25,2.38,0.87,0.77,0.19,0.05,1.08,2.99,0.96,0.79,0.73,0.81,-0.33,0.66,0.81,-0.79,0.11
198706,4.87,5.39,3.67,4.42,4.9,5.67,4.72,3.47,2.48,5.33,5.31,4.48,5.59,5.73,5.41,4.09,2.41,4.67,3.94
198707,5.52,3.56,4.62,6.08,5.12,2.55,4.48,4.52,5.36,6.41,4.79,5.45,3.26,1.96,4.18,4.81,5.61,2.98,3.85
198708,3.52,4.05,4.5,1.63,5.12,3.82,4.44,4.47,0.35,2.2,5.95,4.28,3.24,4.31,4.33,4.57,5.14,3.5,3.52
198709,-1.17,-2.09,-2.86,-1.62,0.27,-2.78,-2.89,-3.04,-1.93,-1.49,-0.62,1.2,-0.5,-4.69,-3.21,-2.54,-2.3,-4.12,-2.59
198710,-22.22,-20.49,-25.02,-23.23,-19.7,-19.74,-23.44,-25.99,-27.58,-21.34,-21,-18.38,-17.46,-21.72,-23.67,-23.2,-24.45,-28.31,-23.24
198711,-8.43,-6.81,-7.88,-8.32,-6.26,-7.57,-7.34,-8.35,-8.61,-8.2,-8.57,-3.96,-7.76,-7.4,-7.61,-7.04,-8.11,-8.74,-7.77
198712,6.27,6.64,8.84,7.49,4.6,6.71,8.63,8.88,6.76,7.79,4.87,4.36,5.12,8.16,8.51,8.76,8.18,10.01,6.81
198801,6.04,4.24,4.05,6.61,4.72,4.43,4.75,3.2,6.83,6.52,5.37,4.1,6.24,2.83,3.98,5.56,2.78,3.85,4.21
198802,5.68,4.54,5.51,5.16,5.82,4.06,4.89,5.85,7.87,4.06,6.31,5.35,2.85,5.15,4.87,4.92,4.26,8.32,4.75
198803,-0.19,-2.88,-2.2,0.78,-1.69,-2.9,-2.74,-2.38,0.87,0.74,-1.36,-2.01,-2.2,-3.51,-3.56,-1.89,-3.46,-0.76,-2.27
198804,2.01,0.85,0.43,2,1.51,1.11,0.9,-0.28,0.85,2.48,2.02,1.02,0.9,1.3,0.17,1.66,-0.57,0.15,0.56
198805,-0.01,0.88,-0.05,-0.03,0.54,0.95,0.33,-0.13,-1.58,0.61,0.02,1.05,1.91,0.11,0.57,0.08,0.8,-1.49,-0.29
198806,2.23,5.71,6.6,1.25,4.11,6.64,5.18,7.08,3.17,0.49,3.43,4.77,6.05,7.17,4.6,5.77,6.43,8.05,4.79
198807,-0.46,-0.27,-1.77,-0.52,-0.09,0.03,-1.16,-2.29,-0.78,-0.33,-0.42,0.18,0.12,-0.07,-1.27,-1.04,-1.3,-3.47,-1.25
198808,-2.22,-2.34,-3.84,-1.86,-2.26,-2.36,-3.15,-3.86,-2.57,-1.34,-2.52,-2.05,-1.83,-2.98,-2.56,-3.82,-3.97,-3.72,-3.31
198809,3.31,4.13,4.24,2.49,4.35,3.12,5.09,4.09,3.17,2.01,4.02,4.62,2.4,3.98,5.65,4.44,4.7,3.35,3.3
198810,2.99,1.83,1.42,1.12,3.21,1.89,2.54,-0.31,0.88,1.3,4.56,2.16,1.73,2.08,1.41,3.84,0.17,-0.91,1.15
198811,-0.81,-1.57,-2.48,-1.94,-0.78,-1.55,-1.72,-3.03,-3.32,-0.96,0.1,-1.49,-1.53,-1.58,-1.69,-1.75,-3.1,-2.95,-2.29
198812,1.71,1.93,2.8,2.34,1.63,2.13,1.52,3.72,2.83,2.01,1.23,1.96,1.84,2.47,1.52,1.52,3.6,3.87,1.49
198901,7.06,6.22,7.12,6.85,6.47,6.2,7.12,6.67,6.65,6.98,7.22,5.85,6.23,6.17,6.58,7.76,6.07,7.42,6.1
198902,-0.2,-1.94,-2.28,0.2,-1.13,-2.03,-2.3,-2.03,-0.91,0.96,-0.5,-1.64,-1.89,-2.19,-2.03,-2.62,-2.61,-1.33,-2.25
198903,3.07,2.29,1.68,2.51,3.51,1.69,1.67,2.21,2.18,2.72,3.48,3.54,3,0.15,2.29,0.93,2.69,1.62,1.57
198904,4.87,5.11,5.2,4.27,5.72,4.11,5.32,5.79,3.74,4.61,5.32,6.06,3.52,4.81,6.12,4.36,6.15,5.34,4.33
198905,4.22,4.25,3.96,4.5,4.56,3.43,4.42,4.23,4.7,4.37,3.99,4.99,3.73,3.07,5.1,3.57,4.54,3.85,3.35
198906,-0.37,-0.21,-1.4,-0.28,0.2,0.37,-1.3,-2.09,-0.46,-0.17,-0.43,0.67,0.04,0.77,-2.02,-0.41,-1.44,-2.91,-1.35
198907,8.04,7.68,8.38,8.64,7.48,8.26,7.56,8.3,9.26,8.3,7.43,7.56,8.53,8.04,6.69,8.58,9.69,7.29,7.2
198908,1.99,1.85,2.59,2.46,1.23,1.74,2.15,3.08,3.93,1.65,1.5,0.87,2.14,1.4,2.83,1.37,2.6,3.43,1.44
198909,0.87,-0.47,-0.37,1.32,-0.16,0.31,-0.79,-0.57,0.16,1.96,0.4,-0.93,-1.31,1.68,-1.61,0.14,0.48,-1.35,-0.76
198910,-2.02,-3.42,-2.87,-3.28,-2.22,-2.78,-3.44,-2.85,-4.12,-2.82,-0.69,-4.37,-2.4,-3.09,-3.91,-2.92,-2.24,-3.31,-3.67
198911,2.65,1.77,1.05,2.41,2.58,2.31,0.35,1.39,3.47,1.84,2.9,2.11,1.45,3.04,0.48,0.2,1.63,1.21,1.03
198912,3.68,1.63,0.83,3.91,2.96,1.53,2.3,-0.17,2.22,4.83,3.45,2.23,1.95,1.18,1.36,3.35,-0.92,0.41,1.16
